npc_id,note,act_no,type,tri_rnd,tri_hp,tri_companion_hp,tri_range,tri_count,change_target,range,area_width,area_height,leverage,skill_id,gfx_id,act_id,summon_id,summon_min,summon_max,poly_id,chat_id
46141,얼음 여왕 (콘 오브 콜드),2,2,33,0,0,-6,0,0,0,0,0,40,38,-1,18,0,0,0,0,0
46141,얼음 여왕 (물리 공격),3,1,33,0,0,-1,0,0,1,0,0,40,0,-1,1,0,0,0,0,0
46142,아이스 데몬 (아이스이 럽션),0,2,0,0,0,-6,0,0,0,0,0,40,10035,-1,18,0,0,0,0,0
46142,아이스 데몬 (토네이도),1,2,0,0,0,-4,0,0,0,0,0,40,53,-1,19,0,0,0,0,0
46142,아이스 데몬 (라이트닝 스톰),2,2,0,0,0,-10,0,0,0,0,0,40,65,-1,19,0,0,0,0,0
46142,아이스 데몬 (쇼크 스턴),3,2,0,0,0,-1,0,0,0,0,0,0,87,-1,30,0,0,0,0,0
46142,아이스 데몬 (물리 공격),4,1,0,0,0,-1,0,0,1,0,0,50,0,-1,1,0,0,0,0,0
46156,서큐버스 퀸 UB 보스 (단체 마법),0,2,100,0,0,-6,0,0,0,0,0,35,10031,-1,0,0,0,0,0,0
46156,서큐버스 퀸 UB 보스 (물리 공격),1,1,0,0,0,-1,0,0,1,0,0,100,0,-1,1,0,0,0,0,0
46177,엘더 (콜 라이트닝),0,2,30,0,0,-5,0,0,5,0,0,0,17,-1,18,0,0,0,0,0
46179,라미아 녹색 (Freeze),0,2,10,0,0,-3,0,0,0,0,0,15,10071,-1,0,0,0,0,0,0
46180,라미아 파랑 (Freeze),0,2,10,0,0,-3,0,0,0,0,0,15,10071,-1,0,0,0,0,0,0
46181,흑 장로 (토네이도),0,2,20,0,0,-4,0,0,0,0,0,20,53,-1,0,0,0,0,0,0
46181,흑 장로 (원거리 마법),1,2,50,0,0,-8,0,0,0,0,0,0,10061,-1,0,0,0,0,0,0
46182,블랙 위자드 (파이어 볼),0,2,30,0,0,-5,0,0,5,0,0,0,25,-1,18,0,0,0,0,0
46182,블랙 위자드 (소환),1,3,5,0,0,0,3,0,0,0,0,0,0,-1,18,46038,1,2,0,0
46182,블랙 위자드 (소환 : 마야의 소환물),2,3,20,0,0,-3,1,0,0,0,0,0,0,-1,0,46039,1,1,0,0
46182,블랙 위자드 (소환 : 마야의 소환물),3,3,20,0,0,-3,1,0,0,0,0,0,0,-1,0,46040,1,1,0,0
46183,데스 (윈드 셰클),0,2,30,0,0,-1,0,0,1,0,0,0,167,-1,0,0,0,0,0,0
46187,베레스의 분신 (파이어 볼),0,2,20,0,0,-6,0,0,0,0,0,70,25,-1,0,0,0,0,0,0
46187,베레스의 분신 (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,30,0,-1,0,0,0,0,0,0
46187,베레스의 분신 (소환 : 해골),2,3,5,0,0,-3,0,0,0,0,0,0,0,-1,0,81088,5,5,0,0
46188,발록의 추종자 (6 셀 공격),0,2,80,0,0,-6,0,0,6,0,0,0,0,1160,18,0,0,0,0,0
46189,레서 데몬 (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
46189,레서 데몬 (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,20,0,-1,0,0,0,0,0,0
46189,레서 데몬 (디지 즈),2,2,20,0,0,-1,0,0,1,0,0,0,56,-1,19,0,0,0,0,0
46190,바포메트 (이 럽션),0,2,20,0,0,-6,0,0,0,0,0,20,45,-1,0,0,0,0,0,0
46190,바포메트의 분신 (소환 : 해골),1,3,5,0,0,-3,0,0,0,0,0,0,0,-1,0,91266,5,5,0,0
46192,파사 즈 (토네이도),0,2,20,0,0,-4,0,0,0,0,0,10,53,-1,0,0,0,0,0,0
46193,파사 즈 (변신 후) (8 셀 원거리 특수 공격),0,2,100,0,0,-8,0,0,0,0,0,5,10066,-1,0,0,0,0,0,0
46194,발록의 분신 (어스 퀘이크),0,2,50,0,0,-6,0,0,0,0,0,25,10056,-1,0,0,0,0,0,0
46195,데몬의 분신 (종합 마술),0,2,30,0,0,-6,0,0,0,0,0,20,10038,-1,0,0,0,0,0,0
46195,데몬의 분신 (캔슬 레이션),1,2,10,0,0,-6,0,0,0,0,0,0,44,-1,0,0,0,0,0,0
46195,데몬의 분신 (파이어 볼),2,2,30,0,0,-6,0,0,0,0,0,100,25,-1,0,0,0,0,0,0
46195,데몬의 분신 (물리 공격),3,1,100,0,0,-3,0,0,3,0,0,30,0,-1,0,0,0,0,0,0
46196,하딘의 분신 (4 셀),0,2,30,0,0,-4,0,0,4,4,4,20,0,7467,19,0,0,0,0,0
46196,하딘의 분신 (6 셀 특수),1,2,50,0,0,-6,0,0,6,0,0,30,0,7466,18,0,0,0,0,0
46220,우구누스 (특수),0,2,50,0,0,-4,0,0,0,0,0,25,10039,-1,0,0,0,0,0,0
46220,우구누스 (물리 공격),1,1,100,0,0,-6,0,0,6,6,6,30,0,-1,0,0,0,0,0,0
46291,세루만 (원거리 물리 공격),0,2,100,0,0,-8,0,0,8,0,0,10,10153,-1,1,0,0,0,0,0
46291,세루만 (원거리 마법 공격),1,2,100,0,0,-12,0,0,12,0,0,10,10154,-1,0,0,0,0,0,0
46291,세루만 (소환 : 자이언트 히드라),2,3,20,30,0,-3,0,0,0,0,0,0,0,-1,0,46292,2,3,0,0
46292,자이언트 히드라 (원거리 특수 공격),0,2,100,0,0,-8,0,0,8,0,0,10,10155,-1,0,0,0,0,0,0
46293,카프 (소환시),0,0,100,0,0,0,0,0,0,0,0,0,0,-1,11,0,0,0,0,0
46293,카프 (이 럽션),1,2,50,0,0,-8,0,0,0,0,0,0,10098,-1,0,0,0,0,0,0
51001,紅蓮(火炎魔方陣),0,2,100,0,0,-2,0,0,0,0,0,0,11001,-1,0,0,0,0,0,0
51002,劫火(ファイアーボール),0,2,100,0,0,-6,0,0,0,0,0,0,11002,-1,0,0,0,0,0,0
51003,業火(炎),0,2,100,0,0,-2,0,0,2,1,2,0,11003,2380,16,0,0,0,0,0
51004,爆炎(広範囲魔法),0,2,100,0,0,-6,0,0,0,0,0,0,11004,-1,0,0,0,0,0,0
51004,爆炎(ファイアーボール),1,2,100,0,0,-6,0,0,0,0,0,0,11002,-1,0,0,0,0,0,0
51005,邪炎(広範囲魔法),0,2,100,0,0,-15,0,0,0,0,0,0,11009,-1,0,0,0,0,0,0
51005,邪炎(サンバースト),1,2,100,0,0,-5,0,0,0,0,0,0,11008,-1,0,0,0,0,0,0
51006,灼熱(槍投げ),0,2,100,0,0,-6,0,0,0,0,0,0,11005,-1,0,0,0,0,0,0
51007,焦熱(アースクエイク),0,2,100,0,0,-6,0,0,0,0,0,0,11006,-1,0,0,0,0,0,0
51008,炎帝(遠距離火炎),0,2,100,0,0,-6,0,0,0,0,0,0,11007,-1,0,0,0,0,0,0
51010,獣炎(ファイアーボール),0,2,100,0,0,-5,0,0,0,0,0,0,11002,-1,0,0,0,0,0,0
51011,角炎(サンバースト),0,2,100,0,0,-5,0,0,0,0,0,0,11008,-1,0,0,0,0,0,0
60563,하이네 성 근위병 (10 셀 원거리 공격),0,2,100,0,0,-10,0,0,10,0,0,0,10145,-1,0,0,0,0,0,0
70857,하이네 가드 (10 셀 원거리 공격),0,2,100,0,0,-10,0,0,10,0,0,0,10145,-1,0,0,0,0,0,0
80030,포이즌 스네이크 마법사 (그레이터 힐),0,2,80,0,80,-15,0,1,0,0,0,100,35,-1,30,0,0,0,0,0
80030,포이즌 스네이크 마법사 (FS),1,2,30,0,0,-1,0,0,2,0,0,0,70,-1,18,0,0,0,0,0
80031,다크 어쌔신 (중거리),0,2,20,0,0,-6,0,0,6,0,0,0,97012,-1,30,0,0,0,0,0
81081,파 푸리 온의 추종자 (에너지 볼트),0,2,20,0,0,-6,0,0,0,0,0,40,4,-1,0,0,0,0,0,0
81082,야히 변신 후 (변신),0,1,100,0,0,-15,1,0,15,0,0,20,0,-1,4,0,0,0,0,0
81082,야히 변신 후 (강제 변신 : 좀비),1,4,15,0,0,-10,0,0,0,0,0,0,0,-1,0,0,0,0,3872,0
81082,야히 변신 후 (원거리 마법),2,2,30,0,0,-10,0,0,0,0,0,35,10063,-1,0,0,0,0,0,0
81082,야히 변신 후 (범위 마법),3,2,100,0,0,-10,0,0,0,0,0,35,10064,-1,0,0,0,0,0,0
81103,S 도플 갱어 (아이스이 럽션),0,2,30,0,0,-6,0,0,0,0,0,0,10035,-1,0,0,0,0,0,0
81103,S 도플 갱어 (스라탓쿠),1,2,30,0,0,-6,0,0,0,0,0,30,16,-1,0,0,0,0,0,0
81103,S 도플 갱어 (물리 공격),2,1,100,0,0,-1,0,0,1,0,0,30,0,-1,0,0,0,0,0,0
81163,기르 타스 (블루 장애인),0,2,100,18,0,-15,0,0,0,0,0,40,10130,-1,0,0,0,0,0,0
81163,기르 타스 (모래 폭풍),1,2,10,0,0,-15,0,0,0,0,0,150,10126,-1,0,0,0,0,0,0
81163,기르 타스 (아이스 브레스),2,2,20,0,0,0,0,0,0,0,0,25,10128,-1,0,0,0,0,0,0
81163,기르 타스 (독무),3,2,20,0,0,0,0,0,0,0,0,30,10129,-1,0,0,0,0,0,0
81163,기르 타스 (어스 퀘이크),4,2,20,0,0,0,0,0,0,0,0,80,10127,-1,0,0,0,0,0,0
81163,기르 타스 (물리 공격 1),5,1,60,0,0,0,0,0,3,0,0,60,0,-1,5,0,0,0,0,0
81163,기르 타스 (물리 공격 2),6,1,100,0,0,0,0,0,3,0,0,60,0,-1,1,0,0,0,0,0
81176,흑 장로 (토네이도),0,2,20,0,0,-4,0,0,0,0,0,20,53,-1,0,0,0,0,0,0
81176,흑 장로 (원거리 마법),1,2,50,0,0,-8,0,0,0,0,0,0,10061,-1,0,0,0,0,0,0
81224,하이 리자드 맨 (6 셀 원거리 특수 공격),0,2,100,0,0,-6,0,0,0,0,0,0,10135,-1,0,0,0,0,0,0
81231,거대 수호 개미 (물리 공격),0,1,100,0,0,-3,0,0,3,0,0,15,0,-1,30,0,0,0,0,0
81236,오튜 (8 셀 원거리 특수 공격),0,2,60,0,0,-8,0,0,0,0,0,0,10124,-1,0,0,0,0,0,0
81237,헬 바운드 (불꽃),0,1,100,0,0,2,2,0,2,0,0,30,0,4646,3,0,0,0,0,0
81238,S 도플 갱어 (아이스이 럽션),0,2,30,0,0,-6,0,0,0,0,0,0,10035,-1,0,0,0,0,0,0
81238,S 도플 갱어 (스라탓쿠),1,2,30,0,0,-6,0,0,0,0,0,30,16,-1,0,0,0,0,0,0
81238,S 도플 갱어 (물리 공격),2,1,30,0,0,-1,0,0,1,0,0,30,0,-1,0,0,0,0,0,0
81239,그레이트 미노타우르스 (물리 공격),1,1,30,0,0,-1,0,0,1,0,0,30,0,-1,0,0,0,0,0,0
91157,유니 드래곤 (지),0,2,50,0,0,-2,0,0,2,0,0,30,16,2510,18,0,0,0,0,0
91158,유니 드래곤 (불),0,2,50,0,0,-2,0,0,2,0,0,30,15,2510,18,0,0,0,0,0
91159,유니 드래곤 (물),0,2,50,0,0,-2,0,0,2,0,0,30,6,2510,18,0,0,0,0,0
91160,유니 드래곤 (바람),0,2,50,0,0,-2,0,0,2,0,0,30,7,2510,18,0,0,0,0,0
91161,테라 드래곤 (땅) (토네이도),0,2,50,0,0,-4,0,0,0,0,0,0,53,-1,19,0,0,0,0,0
91161,테라 드래곤 (땅),1,2,50,0,0,-2,0,0,2,0,0,50,16,2510,18,0,0,0,0,0
91162,테라 드래곤 (화) (토네이도),0,2,50,0,0,-4,0,0,0,0,0,0,53,-1,19,0,0,0,0,0
91162,테라 드래곤 (불),1,2,50,0,0,-2,0,0,2,0,0,50,15,2510,18,0,0,0,0,0
91163,테라 드래곤 (물) (토네이도),0,2,50,0,0,-4,0,0,0,0,0,0,53,-1,19,0,0,0,0,0
91163,테라 드래곤 (물),1,2,50,0,0,-2,0,0,2,0,0,50,6,2510,18,0,0,0,0,0
91164,테라 드래곤 (바람) (토네이도),0,2,50,0,0,-4,0,0,0,0,0,0,53,-1,19,0,0,0,0,0
91164,테라 드래곤 (바람),1,2,50,0,0,-2,0,0,2,0,0,50,7,2510,18,0,0,0,0,0
91165,스컬 드래곤,0,2,70,0,0,-2,0,0,0,0,0,80,6,2510,18,0,0,0,0,0
91174,크림슨 해츨링 (불 덩어리),0,2,50,0,0,-6,0,0,6,0,0,0,15,7367,18,0,0,0,0,0
91176,하이 크림슨 해츨링 (불 덩어리),0,2,50,0,0,-6,0,0,6,0,0,0,15,7367,18,0,0,0,0,0
91177,슈퍼 멍키 (원거리 마법),0,2,100,0,0,-6,0,0,1,0,0,0,10152,-1,0,0,0,0,0,0
91183,드워프 셔먼 (地 팀 刺),0,2,50,0,0,-3,0,0,0,0,0,0,62,2510,19,0,0,0,0,0
91183,드워프 셔먼 (빛 분말 噴灑),1,2,50,0,0,-2,0,0,2,0,0,25,6,2510,18,0,0,0,0,0
91200,안타라스 Lv1 (범위 스턴),0,2,40,0,0,-1,0,0,0,0,0,0,500,-1,18,0,0,0,0,7903
91200,안타라스 Lv1 (범위 독),1,2,10,0,0,-1,0,0,0,0,0,0,502,-1,18,0,0,0,0,7862
91200,안타라스 Lv1 (호흡),2,2,20,0,0,-1,0,0,15,15,15,50,0,-1,18,0,0,0,0,7863
91200,안타라스 Lv1 (오른쪽),3,2,10,0,0,-4,0,0,4,0,0,50,0,-1,5,0,0,0,0,7906
91200,안타라스 Lv1 (왼쪽),4,2,10,0,0,-4,0,0,4,0,0,50,0,-1,12,0,0,0,0,7905
91200,안타라스 Lv1 (꼬리),5,2,10,0,0,-5,0,0,5,5,5,80,0,-1,25,0,0,0,0,7914
91200,안타라스 Lv1 (웨폰 브레이크),6,2,20,0,0,-6,0,0,0,0,0,30,27,-1,0,0,0,0,0,7913
91201,안타라스 Lv2 (범위 스턴),0,2,30,0,0,-1,0,0,0,0,0,0,500,-1,18,0,0,0,0,7903
91201,안타라스 Lv2 (범위 독),2,2,20,0,0,-1,0,0,0,0,0,0,502,-1,18,0,0,0,0,7862
91201,안타라스 Lv2 (호흡),3,2,30,0,0,-1,0,0,15,15,15,120,0,-1,18,0,0,0,0,7863
91201,안타라스 Lv2 (오른쪽),4,2,20,0,0,-4,0,0,4,0,0,120,0,-1,5,0,0,0,0,7906
91201,안타라스 Lv2 (왼쪽),5,2,20,0,0,-4,0,0,4,0,0,120,0,-1,12,0,0,0,0,7905
91201,안타라스 Lv2 (꼬리),6,2,20,0,0,-5,0,0,5,5,5,180,0,-1,25,0,0,0,0,7914
91201,안타라스 Lv2 (웨폰 브레이크),7,2,20,0,0,-6,0,0,0,0,0,60,27,-1,0,0,0,0,0,7913
91202,안타라스 Lv3 (범위 스턴),0,2,30,0,0,-1,0,0,0,0,0,0,500,-1,19,0,0,0,0,7915
91202,안타라스 Lv3 (범위 캔슬 레이션),1,2,10,0,0,-1,0,0,0,0,0,0,501,-1,19,0,0,0,0,7915
91203,안타라스 Lv3 (범위 독),2,2,20,0,0,-1,0,0,0,0,0,0,502,-1,18,0,0,0,0,7904
91203,안타라스 Lv3 (호흡),3,2,30,0,0,-1,0,0,15,15,15,500,0,-1,18,0,0,0,0,7863
91203,안타라스 Lv3 (점프),4,2,30,0,0,-1,0,0,15,15,15,1800,0,7617,20,0,0,0,0,7904
91203,안타라스 Lv3 (오른쪽),5,2,50,0,0,-4,0,0,4,0,0,500,0,-1,5,0,0,0,0,7906
91203,안타라스 Lv3 (왼쪽),6,2,50,0,0,-4,0,0,4,0,0,500,0,-1,12,0,0,0,0,7905
91203,안타라스 Lv3 (꼬리),7,2,30,0,0,-5,0,0,5,5,5,800,0,-1,25,0,0,0,0,7914
91203,안타라스 Lv3 (유니 드래곤 소환),8,3,35,0,0,-1,0,0,0,0,0,0,0,-1,41,91157,2,4,0,7948
91203,안타라스 Lv3 (웨폰 브레이크),9,2,20,0,0,-6,0,0,0,0,0,100,27,-1,0,0,0,0,0,7913
91203,안타라스 Lv3 (메테오),10,2,10,0,0,-5,0,0,5,5,5,200,91202,-1,30,0,0,0,0,0
91259,케레니스 (프리 징 블리자드) 기밀 담,0,2,33,0,0,-10,0,0,0,0,0,15,80,-1,19,0,0,0,0,0
91273,마계의 켈베로스 (불꽃),0,2,100,0,0,-2,5,0,2,0,0,15,10142,-1,0,0,0,0,0,0
91280,마계의 서큐버스,0,2,100,0,0,-6,5,0,0,0,0,0,10030,-1,0,0,0,0,0,0
91280,마계의 서큐버스,1,2,20,0,0,-3,0,0,0,0,0,0,28,-1,0,0,0,0,0,0
91283,마계의 레서 데몬 (화염 마법진),0,2,50,0,0,-2,0,0,0,0,0,0,10042,-1,0,0,0,0,0,0
91283,마계의 레서 데몬 (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,20,0,-1,0,0,0,0,0,0
91284,마계의 혼 켈베로스 (불꽃),0,2,100,0,0,-2,8,0,2,0,0,0,10144,-1,0,0,0,0,0,0
91284,마계의 혼 켈베로스 (박치기),1,1,100,0,0,-1,0,0,1,0,0,0,0,-1,30,0,0,0,0,0
91285,마계의 이프리트 (투창),0,2,80,0,0,-6,0,0,0,0,0,5,10014,-1,0,0,0,0,0,0
91286,마계의 본 드래곤 (불꽃),0,2,100,0,0,-2,0,0,2,1,2,15,10009,2411,16,0,0,0,0,0
91289,마계의 시어 (마법),0,2,40,0,0,-6,0,0,0,0,0,15,10001,-1,0,0,0,0,0,0
91289,마계의 시어 (물리 공격),1,1,100,0,0,-1,0,0,1,0,0,30,0,-1,0,0,0,0,0,0
91291,데스 나이트 (뱀파이어 릭 터치) 기밀 담,0,2,20,0,0,-3,0,0,0,0,0,50,28,-1,0,0,0,0,0,0
91291,데스 나이트 (물리 공격) 기밀 담,3,1,100,0,0,-1,0,0,1,0,0,20,0,-1,0,0,0,0,0,0
91292,마계의 그레이트 미노타우르스 (물리 공격) 기밀 담,1,1,100,0,0,-1,0,0,1,0,0,30,0,-1,0,0,0,0,0,0
91293,피닉스 (원거리 화염) 기밀 담,0,2,30,0,0,-6,0,0,0,0,0,40,10018,-1,0,0,0,0,0,0
91293,피닉스 (물리 공격) 기밀 담,1,1,100,0,0,-2,0,0,2,0,0,30,0,-1,0,0,0,0,0,0
91294,바포메트 (이 럽션) 기밀 담,0,2,20,0,0,-6,0,0,0,0,0,20,45,-1,0,0,0,0,0,0
91295,케레니스 기밀 담 프리 징 블리자드,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
91295,케레니스 (콘 오브 콜드) 기밀 담,1,2,33,0,0,-6,0,0,0,0,0,30,38,-1,18,0,0,0,0,0
91295,케레니스 (물리 공격) 기밀 담,2,1,33,0,0,-1,0,0,1,0,0,30,0,-1,1,0,0,0,0,0
91296,케레니스 (프리 징 블리자드) 기밀 담,0,2,33,0,0,-10,0,0,0,0,0,15,80,-1,19,0,0,0,0,0
91296,케레니스 (콘 오브 콜드) 기밀 담,1,2,33,0,0,-6,0,0,0,0,0,30,38,-1,18,0,0,0,0,0
91296,케레니스 (물리 공격) 기밀 담,2,1,33,0,0,-1,0,0,1,0,0,30,0,-1,1,0,0,0,0,0
91420,파우스트 (범위),0,2,20,0,0,-4,0,0,4,0,0,10,91420,-1,18,0,0,0,0,0
91432,자식 피닉스 (불꽃),0,2,30,0,0,-4,0,0,0,0,0,20,81254,-1,0,0,0,0,0,0
91506,오색 진주,0,2,100,0,80,-1,0,1,15,0,0,30,57,-1,0,0,0,0,0,0
91506,오색 진주,1,2,0,0,0,-2,0,0,0,0,0,30,44,-1,0,0,0,0,0,0
91507,신비한 오색 진주,0,2,100,0,80,-1,0,1,15,0,0,30,43,-1,0,0,0,0,0,0
91507,신비한 오색 진주,1,2,0,0,0,-2,0,0,0,0,0,30,44,-1,0,0,0,0,0,0
91514,파 푸리 온 Lv1 (오른쪽),0,1,50,0,0,-1,0,0,2,0,0,50,0,-1,5,0,0,0,0,8458
91514,파 푸리 온 Lv1 (왼쪽),1,1,50,0,0,-1,0,0,2,0,0,50,0,-1,12,0,0,0,0,8459
91514,파 푸리 온 Lv1 (꼬리),2,1,30,0,0,-1,0,0,10,10,10,50,0,-1,25,0,0,0,0,8457
91514,파 푸리 온 Lv1 (포효),3,1,20,0,0,-1,0,0,15,15,15,100,0,-1,19,0,0,0,0,8464
91514,파 푸리 온 Lv1 (호흡),4,2,30,0,0,-1,0,0,0,0,0,100,4018,-1,18,0,0,0,0,8456
91514,파 푸리 온 Lv1 (파 푸리 온 데스 힐),5,2,30,0,0,-1,0,0,0,0,0,0,4015,-1,51,0,0,0,0,8457
91514,파 푸리 온 Lv1 (파 푸리 온 데스 포션),6,2,30,0,0,-1,0,0,0,0,0,0,4016,-1,51,0,0,0,0,8458
91514,파 푸리 온 Lv1 (파 푸리 온 리 듀스 힐),7,2,30,0,0,-1,0,0,0,0,0,0,4017,-1,51,0,0,0,0,8456
91515,파 푸리 온 Lv2 (오른쪽),0,1,60,0,0,-1,0,0,2,0,0,120,0,-1,5,0,0,0,0,8458
91515,파 푸리 온 Lv2 (왼쪽),1,1,60,0,0,-1,0,0,2,0,0,120,0,-1,12,0,0,0,0,8459
91515,파 푸리 온 Lv2 (꼬리),2,1,40,0,0,-1,0,0,10,10,10,150,0,-1,25,0,0,0,0,8457
91515,파 푸리 온 Lv2 (포효),3,1,40,0,0,-1,0,0,15,15,15,300,0,-1,19,0,0,0,0,8464
91515,파 푸리 온 Lv2 (호흡),4,2,50,0,0,-1,0,0,0,0,0,300,4018,-1,18,0,0,0,0,8456
91515,파 푸리 온 Lv2 (범위 캔슬 레이션),5,2,20,0,0,-1,0,0,0,0,0,0,501,-1,19,0,0,0,0,7864
91515,파 푸리 온 Lv2 (범위),6,2,20,0,0,-1,0,0,15,15,15,250,0,-1,20,0,0,0,0,8462
91515,파 푸리 온 Lv2 (파 푸리 온 데스 힐),7,2,40,0,0,-1,0,0,0,0,0,0,4015,-1,51,0,0,0,0,8457
91515,파 푸리 온 Lv2 (파 푸리 온 데스 포션),8,2,40,0,0,-1,0,0,0,0,0,0,4016,-1,51,0,0,0,0,8458
91515,파 푸리 온 Lv2 (파 푸리 온 리 듀스 힐),9,2,40,0,0,-1,0,0,0,0,0,0,4017,-1,51,0,0,0,0,8456
91516,파 푸리 온 Lv3 (오른쪽),0,1,70,0,0,-1,0,0,2,0,0,600,0,-1,5,0,0,0,0,8458
91516,파 푸리 온 Lv3 (왼쪽),1,1,70,0,0,-1,0,0,2,0,0,600,0,-1,12,0,0,0,0,8459
91516,파 푸리 온 Lv3 (꼬리),2,1,60,0,0,-1,0,0,10,10,10,800,0,-1,25,0,0,0,0,8457
91516,파 푸리 온 Lv3 (포효),3,1,50,0,0,-1,0,0,15,15,15,1000,0,-1,19,0,0,0,0,8463
91516,파 푸리 온 Lv3 (호흡),4,2,60,0,0,-1,0,0,0,0,0,1000,4018,-1,18,0,0,0,0,8456
91516,파 푸리 온 Lv3 (범위 캔슬 레이션),5,2,30,0,0,-1,0,0,0,0,0,0,501,-1,19,0,0,0,0,7864
91516,파 푸리 온 Lv3 (범위),6,2,40,0,0,-1,0,0,15,15,15,1800,0,-1,20,0,0,0,0,8462
91516,파 푸리 온 Lv3 (오색 진주 소환),7,3,30,0,0,-1,0,0,0,0,0,0,0,-1,41,91506,2,4,0,8467
91516,파 푸리 온 Lv3 (신비한 오색 진주 소환),8,3,30,0,0,-1,0,0,0,0,0,0,0,-1,41,91507,2,4,0,8467
91516,파 푸리 온 Lv3 (카프 소환) 본래는 토루나루도 소환,9,3,30,0,0,-1,0,0,0,0,0,0,0,-1,41,91508,2,4,0,8454
91516,파 푸리 온 Lv3 (파 푸리 온 데스 힐),10,2,50,0,0,-1,0,0,0,0,0,0,4015,-1,51,0,0,0,0,8457
91516,파 푸리 온 Lv3 (파 푸리 온 데스 포션),11,2,50,0,0,-1,0,0,0,0,0,0,4016,-1,51,0,0,0,0,8458
91516,파 푸리 온 Lv3 (파 푸리 온 리 듀스 힐),12,2,50,0,0,-1,0,0,0,0,0,0,4017,-1,51,0,0,0,0,8456
91603,린드 비 오르 Lv1 : 오른손,0,1,50,0,0,-2,0,0,2,0,0,50,0,-1,5,0,0,0,0,0
91603,린드 비 오르 Lv1 : 왼손,1,1,50,0,0,-2,0,0,2,0,0,50,0,-1,12,0,0,0,0,0
91603,린드 비 오르 Lv1 : 꼬리,2,1,30,0,0,-2,0,0,3,3,3,100,0,-1,25,0,0,0,0,0
91603,린드 비 오르 Lv1 : 호흡,3,2,30,0,0,-2,0,0,3,5,3,100,0,-1,18,0,0,0,0,0
91603,린드 비 오르 Lv1 : 引寄,4,2,50,0,0,-15,0,3,15,0,0,0,10057,-1,19,0,0,0,0,0
91603,린드 비 오르 Lv1 : 범위 윈드 셰클,5,2,10,30,0,-2,0,0,0,0,0,0,503,-1,19,0,0,0,0,13422
91603,린드 비 오르 Lv1 : 에어리어 오브 사일런스,6,2,10,30,0,-2,0,0,0,0,0,0,707,-1,19,0,0,0,0,0
91603,린드 비 오르 Lv1 : 번개,7,2,50,0,0,-15,0,3,15,0,0,10,91603,-1,59,0,0,0,0,10164
91603,린드 비 오르 Lv1 : 작은 용,8,2,20,0,0,-15,0,3,15,0,0,10,91605,-1,51,0,0,0,0,10150
91603,린드 비 오르 Lv1 : 메탈 골렘 (수),9,3,10,0,0,-2,3,0,0,0,0,0,0,-1,41,91611,2,4,0,10156
91603,린드 비 오르 Lv1 : 메탈 골렘 (바람),10,3,10,0,0,-2,3,0,0,0,0,0,0,-1,41,91612,2,4,0,10156
91603,린드 비 오르 Lv1 : 메탈 골렘 (화),11,3,10,0,0,-2,3,0,0,0,0,0,0,-1,41,91613,2,4,0,10156
91603,린드 비 오르 Lv1 : 메탈 골렘 (地),12,3,10,0,0,-2,3,0,0,0,0,0,0,-1,41,91614,2,4,0,10156
91603,린드 비 오르 Lv1 : 웨더,13,2,50,25,0,-2,0,0,0,0,0,10,91606,-1,20,0,0,0,0,10161
91603,린드 비 오르 Lv1 : 스몰 럽션,14,2,25,0,0,-6,0,3,6,0,0,10,91600,-1,47,0,0,0,0,10158
91603,린드 비 오르 Lv1 : 럽션,15,2,25,0,0,-8,0,3,8,0,0,10,91601,-1,47,0,0,0,0,10159
91603,린드 비 오르 Lv1 : 탈출,16,0,50,33,0,0,0,0,0,0,0,0,0,-1,13,0,0,0,0,10152
91603,린드 비 오르 Lv1 : 낙하 충격,17,1,100,0,0,-1,0,0,0,15,15,10,91598,-1,0,0,0,0,0,0
91603,린드 비 오르 Lv1 : 토네이도,18,2,25,0,0,-2,0,0,5,0,0,10,91604,-1,55,0,0,0,0,10165
91604,린드 비 오르 Lv2 : 오른손,0,1,30,0,0,-6,0,0,6,0,0,100,0,-1,5,0,0,0,0,0
91604,린드 비 오르 Lv2 : 왼손,1,1,30,0,0,-6,0,0,6,0,0,100,0,-1,12,0,0,0,0,0
91604,린드 비 오르 Lv2 : 범위 화살,2,2,20,0,0,-15,0,3,15,5,5,30,91602,-1,30,0,0,0,0,10163
91604,린드 비 오르 Lv2 : 호흡,3,2,30,0,0,-8,0,0,8,7,5,150,0,-1,18,0,0,0,0,0
91604,린드 비 오르 Lv2 : 범위 윈드 셰클,4,2,10,0,0,-15,0,0,15,0,0,0,503,-1,19,0,0,0,0,13422
91604,린드 비 오르 Lv2 : 에어리어 오브 사일런스,5,2,10,0,0,-15,0,0,15,0,0,0,707,-1,19,0,0,0,0,0
91604,린드 비 오르 Lv2 : 번개,6,2,50,0,0,-15,0,3,15,0,0,30,91603,-1,19,0,0,0,0,10164
91604,린드 비 오르 Lv2 : 작은 용,7,2,30,0,0,-15,0,3,15,0,0,30,91605,-1,51,0,0,0,0,10150
